played_at,track_name,artist_name,track_duration_ms,popularity,artist_genres,album_name,album_release_date,album_id,track_id,artist_ids,playlist_name,playlist_id
2024-08-25 13:02:17,Peach's Castle,Super Guitar Bros,89.986,25,vgm instrumental,Gentle Video Game Guitar Covers For Relaxation,2023-01-13,3A3eMADIxhnzAH0rZqAoUK,4Zj72tXhJjMRpkmBMVxsym,2WosnSaZPybvQfyGUvD3NX,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 13:00:46,U no Hane,Tomoki Hasegawa,86.28,48,,"TV Anime ""Nil Admirari no Tenbin"" Original Soundtrack",2018-08-20,34sfEjg7xXPV3C5dLrx6pX,1rayzToecNFPmAqDU9ESY8,3CAHwwuvqUrS9tO9a7yc3g,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:59:19,Beats Jazz,Cafe Music BGM channel,167.539,51,background music,Coffee & Jazz,2018-11-09,1dQDdZKvdJ5gNhUF56S8Qu,27Kam1zLncY5FDf06NaNeo,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:56:31,七時の食事(Chocolate Lemon),ミツキヨ,218.677,37,japanese vtuber,夢箱,2019-06-03,5h0z0KlN9PiEh5Ui5uoIsj,2Tf7jUzaybygDrW89UA1fh,2yzcoSqo3ZOCguk7T0Msa9,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:52:52,Lily of the Valley,Robin Appelqvist,247.71,38,anime score,Lily of the Valley,2022-04-01,4gyXu3g9oWl9XMha1HxtdX,7xMokLfGPxWjZJi0bZQkQ8,5ArPgd84uY441qGVWBIaPi,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:48:44,Going Home at 5 A.M. - Tokyo Lo-Fi HipHop Mix,Hikaru Shirosu,132.307,39,"anime score, japanese piano",Going Home at 5 A.M. (Tokyo Lo-Fi HipHop Mix),2019-08-12,0ViCYcWyjSvXTEQkgyuiBa,6XomlZ797wbKRS8h5PtAJd,3WJfB0QSAWAO283H19gL5a,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:46:32,A Cat Dances in the Full Moon,Jun Kaji,108.906,38,,The Other Half of the Moon,2015-10-21,6JgcSyBYfcqbIemyeeqEzu,6vLbfLWCvDzJ6KK859vIoG,6uurUV3RDTmmvc66wts1Re,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:44:42,Going Home,Axl Lee,180.0,27,,Going Home,2023-10-05,3bEmZGPRzgaarVqexzceQC,6r7wrdyR0PWfEYcbZ5zkTZ,0saPnB3KkJCMKybK4W6c5H,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:41:42,Peaceful,Cafe Music BGM channel,153.003,51,background music,Coffee & Jazz,2018-11-09,1dQDdZKvdJ5gNhUF56S8Qu,1dHbzdhZy1iIogqGFhCbDj,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:39:08,one summer's day ~ spirited away lofi,"Closed on Sunday, Tanoshi",104.9,41,"anime lo-fi, lo-fi cover",one summer's day ~ spirited away lofi,2020-03-01,2GP0ySK85sBLNKBDJ7Ktxs,04xkC5CKBydvocME5rVIki,"1LwjR2mIm78OJRTYdkMLl3, 6vHUuOIt6n6TjRfywPL6Tj",CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:37:23,Makes Me Wonder,Ofelia Moore,95.267,22,,Halfway,2013-02-08,7qxLpaK8HUIHdRYAht52Xa,2P6ouV4T5S9ABscdFzwyYd,4CT8m0WT9lfWpM2ppffDtf,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:35:46,Tanpopo,Nawhij,135.781,41,,Daylight,2021-02-17,5MXMDPrhsG8qOEbIPTjHOi,4lIF72WbFRnUQUsEaw1ESC,19q3ynLrVGmmwrHjUMPbW1,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:33:31,"Merry-Go-Round of Life (From ""Howl's Moving Castle"") - Jazz Version",Slumbering Ensemble,193.993,37,,Ghibli Café: Jazz & Bossa,2023-03-13,0htVpn8zBPujJbfflFPIgY,0hKpQ8uvjikauc0lO5uwDp,7lm55pckdujde3RAsO4p6Q,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:30:16,Manhattanite,Frook,144.354,35,lo-fi beats,Manhattanite,2020-03-06,6NIiRK0T9W8ZMKBCQALqKM,0B9l4MSxxNCB6VsW8oAW0p,2H7d3jFAzn7cP11A1c37en,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:27:51,A Town With an Ocean View (Cafe Music Version),Cafe Music BGM channel,196.524,26,background music,Coffee Music ~Studio Ghibli Jazz & Bossa~,2022-01-01,72pzS6vxcaSYznbz2xeTNS,1Jww5mQJYh1zyPcwfFNKe0,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:24:34,Signal Flags,Satoshi Takebe,91.0,48,anime score,From Up On Poppy Hill Soundtrack,2011-07-13,3rc7HXbkC0kSZIQeQBoqXZ,2aWZdQKcviDldcTWAsgPzh,0pWDwAU3grBQc9GAIQOP2N,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:23:03,Tiny Butterflies,Ofelia Moore,118.045,27,,Sweetest,2013-08-23,0dHVC7mX4u2CgWu0QFcXX9,1Mnhj9z2HEqyC1fHbXjtbM,4CT8m0WT9lfWpM2ppffDtf,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:21:04,"The Ghost's House (From ""Link's Awakening"")",Lucas Cooper,82.133,41,lo-fi vgm,Zelda - A Storm of Songs,2020-12-03,24WTQftsC77jLGzkKK7jBP,7JKlWP4yx50HHvOFStFyl4,0jSyQNTa1yVFWCLHRmlTLo,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:19:41,"Take Me Home, Country Roads (From ""Whisper Of The Heart"") - Guitar",Slumbering Ensemble,99.5,31,,Studio Ghibli Jazz,2023-04-03,4GiM1elfjJaFAfDWRSRQHF,29xWZ1M8uapZIR8c2n2awH,7lm55pckdujde3RAsO4p6Q,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:18:02,biscuit town,"Park Bird, Chance Thrash",118.0,28,korean electropop,Following the Breeze,2021-06-18,1TYpMbwuJeUmCdYZ4UQbKK,4ttHa8eY8DlPYvxmNG0ZjG,"7bVJIMenC0rlgot8O60qpF, 3z82km7NvHtfV4LHwRk072",CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:16:03,Princess Mononoke (Cafe Music Version),Cafe Music BGM channel,138.702,25,background music,Coffee Music ~Studio Ghibli Jazz & Bossa~,2022-01-01,72pzS6vxcaSYznbz2xeTNS,3aMuJBjPn1S9lVqAlZho9i,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:13:44,Happy Avocado,Oneul,114.0,27,,Sunny Side Up,2023-09-20,2gDoLrkiL0YwkssaviUOHI,3Zn3UgURHRD7GVtpe69rsw,1GyZrzRokZjnId7H79OWwy,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:11:50,Scarlett’s Lounge (Night),Christina Kuong,112.0,33,,"Tsuki's Odyssey (Original Game Soundtrack), Vol. 2",2022-01-17,5hlWt92OMQVKGshIIAVBu2,0lO0TR2U4kYsvyn12mg4fl,0U2rkbrhmfQRH7aaUH9gmd,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:09:56,Purple Whale,COZY CLOU:D,85.655,27,,Purple Whale,2023-09-17,4Qvdrwt0fVorLmLEDsohNj,0Xu0lespvp3bLf36GKmuoA,2auNjHrE1AhrrIlCdsTfPe,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:08:31,"Waltz No. 1 in B Minor, Collapse",Hikaru Shirosu,144.071,53,"anime score, japanese piano",Op. 1,2021-02-24,6UJ3HvyPZWwqtOahwJkktf,1AxZdya49udSTKEhDV8VYp,3WJfB0QSAWAO283H19gL5a,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:06:06,Le Festin - Jazz Version,Massimo Roberti,165.067,26,,BGM Disney Jazz Radio (Jazz Version),2023-01-26,1Yvh7jEzrqcKKhRMA9A8RA,205kHLNhjCWijITcVclALY,0qEB8kYquLEthXZ8IRUCsQ,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:03:20,Rock Time Jazz,Cafe Music BGM channel,168.536,51,background music,Coffee & Jazz,2018-11-09,1dQDdZKvdJ5gNhUF56S8Qu,3BVdEXx2x7r5G07VBl4KV1,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 12:00:32,let's be lazy together,biosphere,74.831,52,"lo-fi beats, lo-fi rap",Summer Festival,2017-08-29,1nKbuCxRD3gWTeKDs1CN0L,55hgAzy1kaC0Cn7EFxDeUz,6sa0lNcq7YdXNnQKZHFb0D,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:59:16,Coastal Mixtape,Christina Kuong,73.637,33,,"Tsuki's Odyssey (Original Game Soundtrack), Vol. 2",2022-01-17,5hlWt92OMQVKGshIIAVBu2,7wE3gKuzGK0VOyAeIYLySq,0U2rkbrhmfQRH7aaUH9gmd,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:58:02,Zora's Domain,Super Guitar Bros,123.321,41,vgm instrumental,Ocarina of Time,2018-02-22,0oCRqcXxOyKQsIjOvDfeQB,06NeLh1rzNjkvLp3gNoqEU,2WosnSaZPybvQfyGUvD3NX,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:55:58,Afternoon Storm,2 Mello,135.126,27,indie game soundtrack,Superliminal: The Lo-Fi Mix,2020-02-12,7AnDEZGd5Y67niU8IkDcbw,1sQGwZMenqTA6eDieXyvEj,7qEGDvyYKOw0Nk7pR1KEb4,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:53:43,A Morning Walk,Kim Moongo,112.248,32,,A Morning Walk,2020-04-15,55R9kZXzwjECeD7d0FfYQk,5GP6hhHBMwhpLP2bcxKnLv,04JJ8E4sqaqMTzSUIMxYfB,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:51:50,STUDY Café,Cafe Music BGM channel,224.323,43,background music,STUDY Café ~Jazz & Bossa Nova~,2018-10-25,1nMHkGDJwTvoW3LTTdUVwA,6SitvaVffWFtfATmX3iRT8,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:48:05,the merry go round of life ~ howl's moving castle lofi,"Closed on Sunday, King I Divine",69.0,46,"anime lo-fi, lo-fi cover",the merry go round of life ~ howl's moving castle lofi,2020-10-28,18xlh0lTyTw9DWy9gIPeni,074HxstBW2tYSfqkaLSacF,"1LwjR2mIm78OJRTYdkMLl3, 6t848BuoFnUtHgh1U5KWHx",CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:46:56,Spring Waltz,MaSssuguMusic,78.139,36,,"Masssugumusic Bgm, Vol. 1",2021-11-01,6khmxH9pqxSRTNbIfGuYIv,2y5jkZOl8QQJ1YFn1ZDWPy,2fSUug7eMwjdH51OjVDQYO,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:45:37,Zelda,Super Guitar Bros,79.113,52,vgm instrumental,Ocarina of Time,2018-02-22,0oCRqcXxOyKQsIjOvDfeQB,47poqesSqWZd0HXvSaRKh3,2WosnSaZPybvQfyGUvD3NX,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:44:17,Soul Mates,"Jazzinuf, Etymology Records",96.343,49,chillhop,Soul Mates,2020-01-01,0FlFKikrKvQwyWgkItuS4S,7pFRhCj70NUNZG4xMDEQj8,"6rJ1GwtHin2BJbKLuNn9pi, 6sHwGhhYxjbUEiT06hnt20",CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:42:41,Cold Brew,pastels,109.0,42,lo-fi latino,Mindfunk,2020-09-18,4iU2ECG9MAIxxcqmdljbnK,4fOaQ8CNDiACtf9cUBuSsL,3FMHJYjF4SBeWszMXgWoaR,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:40:51,Coffee & Jazz,Cafe Music BGM channel,186.527,54,background music,Coffee & Jazz,2018-11-09,1dQDdZKvdJ5gNhUF56S8Qu,33SawFo7Ld2TcTlRi6gmRu,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:37:44,Kass's Theme,Christian Mazzariello,69.877,36,lo-fi vgm,Vibes of the Wild,2020-11-20,0JC2XR9UWFJllW7lc0QiW6,7kBkSSutKK5EXt3GkMtIVG,2KChptl8qaK8sazdYSxgfk,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:36:34,is it still raining?,demon gummies,300.0,35,japanese vgm,april showers bring may flowers,2021-05-12,4RKk0Cf0FCSwdiDiLNsGRy,0n6zLwBWgWnlasOIQRbsQo,186Z7vh8tdbrO3V9ZZIMoJ,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:31:33,Falling Droplets Of Silence,Flavio C.,80.148,23,,Falling Droplets Of Silence,2022-03-25,4rEfOxLMIshRWQdLAbgStP,4qulCqAo7mwh8D1lSGVPOZ,5BR0rWPMHRk4R1oa04wVuN,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:30:13,Ev'rybody Wants To Be A Cat - Jazz Version,Massimo Roberti,205.792,23,,BGM Disney Jazz Radio (Jazz Version),2023-01-26,1Yvh7jEzrqcKKhRMA9A8RA,5oi1C2dnUpejOUegKm8oag,0qEB8kYquLEthXZ8IRUCsQ,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:26:46,Title,Super Guitar Bros,88.666,50,vgm instrumental,Ocarina of Time,2018-02-22,0oCRqcXxOyKQsIjOvDfeQB,3XlmzpSQyeorPcPqOyLsZE,2WosnSaZPybvQfyGUvD3NX,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:25:17,Jazz Classic,Cafe Music BGM channel,182.48,51,background music,Coffee & Jazz,2018-11-09,1dQDdZKvdJ5gNhUF56S8Qu,794hnOhksVsCLKiCq21eF4,3yKoHgjtyenCOIRaD2Gghu,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:22:14,Loading Screen (Night),Christina Kuong,112.0,33,,Tsuki's Odyssey (Original Game Soundtrack),2021-05-08,1BiwQw45iGgsXHZhld99zc,0kBnPjtrEURoTHCiLjEnE9,0U2rkbrhmfQRH7aaUH9gmd,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:20:22,One Summer's Day - Lofi Version,"Samuel Kim, Mik",156.93,37,anime lo-fi,Studio Ghibli: Lo-Fi Collection,2020-09-25,3Zpr82DRbNA1McfsOv7oaz,3DMymzXcLKK2AtDNs9HyEJ,"2bdcBjvuI9worc472GbeU0, 5rQt28kugM2JTzkJtgNovi",CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:17:44,fly me to the moon ~ lofi,Closed on Sunday,64.503,48,"anime lo-fi, lo-fi cover",fly me to the moon ~ lofi,2020-04-09,0opYKO3lnDCWgHtaq7wlBG,5KIzXL5NxUb8NZQEuSqFt6,1LwjR2mIm78OJRTYdkMLl3,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:16:39,"Waltz No. 1, Collapse",Hikaru Shirosu,156.038,59,"anime score, japanese piano",Op. 1: Multiverse,2022-06-01,7unO1Rhkr8bhZaE3y0QRU3,0J2lmSTQQWhTiglHDbhLWm,3WJfB0QSAWAO283H19gL5a,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
2024-08-25 11:14:03,Wii Shop,Super Guitar Bros,116.117,26,vgm instrumental,Gentle Video Game Guitar Covers For Relaxation,2023-01-13,3A3eMADIxhnzAH0rZqAoUK,3rsDy6h6itcTUmyfTptAH0,2WosnSaZPybvQfyGUvD3NX,CAFE MUSIC ~STUDIO GHIBLI Jazz & Bossa~,60AhOOwGhXsn5JD0cn6DsN
