played_at,track_name,artist_name,track_duration_ms,playlist_name,popularity,artist_genres,album_name,album_release_date,track_id,album_id,artist_ids,playlist_id
2024-08-26 23:17:01,unamerican beauty,XYLØ,270000,,22,"alt z, indie poptimism, la pop",unamerican beauty,2022-06-10,6QZtJumgFJwVrb7O3x1Zu7,2K6AB4euy0NOpVcKbr0OlN,6ioOEWNNGK40H8xrGj6XPW,
2024-08-26 23:20:18,The Fall,"The Chainsmokers, Ship Wrek",196021,,55,pop,So Far So Good,2022-06-08,5FvGI8KtImlEbOsvEW3pfX,4nZ4dv1XvDE25Lf2MFhOqA,"69GGBxA162lTqCwzJG5jLp, 1ic0FHNGIjXZAWH6O6Reif",
2024-08-26 23:23:08,Fall In Love With A Girl (feat. Orla Gartland),"Cavetown, Orla Gartland",168974,,48,"bedroom pop, indie pop, pov: indie",Fall In Love With A Girl (feat. Orla Gartland),2022-06-10,3oDm8bWMqVw2Hn4R8nYwyZ,4rhuxHJsNJdATS6PHxMvQ6,"2hR4h1Cao2ueuI7Cx9c7V8, 3ajf12ub55b51qcS94d9Co",
2024-08-26 23:26:46,Breakdown,Tessa Violet,218228,,26,"alt z, indie pop, pov: indie",Breakdown,2022-05-25,5ab5TaUCeTXEyEopmq4pjM,43TWpeulOdWVBsL8vpMdZi,5DD5GZd4ElmQTy9NleMvKJ,
2024-08-26 23:29:02,Speed Dial,HUNNY,135272,,20,"indie pop, pov: indie",Homesick,2022-11-18,3xnYQbfkVwxz2tRI1vDqgo,11HM6Bh33f02veTCxKm42q,5rebfYbZVIhbRVcRKWVOAh,
2024-08-26 23:32:41,No Time to Die,"ThatBehavior, Lunis",219636,,37,dark r&b,No Time to Die,2020-07-31,12jnMHc10gu1Nl0g2EsM3E,6vMp40CvuDpchQEETbEsjp,"5t9XxQeHFQ0dXRbbEK7MjB, 1YjaVTeHBlVRRxbk7H30HN",
2024-08-26 23:35:58,Mr. Disrespectful,The Fault State,195041,,0,,Mr. Disrespectful,2022-04-18,7nlI8mKYinF91XL0dvXfHf,2vEHuqeemePo6RW8mvr9wa,1gedzRwosHrdXrynRPoQeQ,
2024-08-26 23:38:54,Turku,"Kalevauva.fi, Loiriplukari",176340,,16,suomi rock,"Kaupunkilaulut, Vol. 1",2022-03-18,7N03llQpDDza7ON8GdAHca,6P27kcCU2HFOwBeSrpiK73,"1ioqNoEEWHqbpyjhe1LilZ, 7HPmt49axcjukEN1xmvlff",
2024-08-26 23:42:47,Tampere,"Kalevauva.fi, Waltteri Torikka",232258,,15,suomi rock,"Kaupunkilaulut, Vol. 1",2022-03-18,45enm0RLABTHTyyP9VzZEU,6P27kcCU2HFOwBeSrpiK73,"1ioqNoEEWHqbpyjhe1LilZ, 4meB8IsBXqEvtCEcB8l2xp",
2024-08-26 23:46:12,Pressure - Klischée Remix,"Klischée, Marina & The Kats",203933,,41,electro swing,Pressure (Klischée Remix),2022-03-11,7y7FwHBH5Al7M42rCtBF51,36ksrwcXMXLdmRMXoK92ie,"6qokeohfvbaNK1m0VfIEtB, 0XS8JS8Q3wHpxMQQ49Tiyg",
2024-08-26 23:47:22,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),"Amaarae, Kali Uchis, Moliy",204763,,73,"afro r&b, afrobeats, alternative r&b, ghanaian alternative, ghanaian pop",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),2021-09-16,09gysnJpfQ3ublBmJDfcEC,4q4rHdKxyCzxuQrPcdjPyC,"21UPYSRWFKwtqvSAnFnSvS, 1U1el3k54VvEUzo3ybLPlM, 2hVWBpjLW4Q7fboYz2pVYK",
2024-08-27 09:25:54,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),"Amaarae, Kali Uchis, Moliy",204763,,73,"afro r&b, afrobeats, alternative r&b, ghanaian alternative, ghanaian pop",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),2021-09-16,09gysnJpfQ3ublBmJDfcEC,4q4rHdKxyCzxuQrPcdjPyC,"21UPYSRWFKwtqvSAnFnSvS, 1U1el3k54VvEUzo3ybLPlM, 2hVWBpjLW4Q7fboYz2pVYK",
2024-08-27 09:29:25,Gospel (with Eminem),"Dr. Dre, Eminem",210027,,66,"g funk, gangster rap, hip hop, rap, west coast rap",Gospel (with Eminem),2022-02-04,3a2jFwnts4Cf0OwJbK61SL,5ulYXl8kDywda5dOOFkZpX,"6DPYiyq5kWVQS4RGwxzPC7, 7dGJo4pcD2V6oG8kP0tJRR",
2024-08-27 09:32:08,YES MOM,Tessa Violet,162364,,51,"alt z, indie pop, pov: indie",YES MOM,2022-02-16,3imd2WJDPDoIOyqDmw3plc,3vE82WGpKX2oHOC8qbCjOS,5DD5GZd4ElmQTy9NleMvKJ,
2024-08-27 09:35:09,Sharper Than a Pen,"Lyre Le Temps, Proleter",180786,,9,"electro swing, nu jazz",Swing Resistance,2022-01-21,0aW7rjKIZPjOLgCUbJFixc,0Xm1nGs6hYtIuAWElLJAnp,"6jX8VHUJomYSfi5Hobdmmn, 5dCpFeKxLbycrnsjWZjha8",
2024-08-27 09:37:41,Claustrophobia,The Electric Swing Circus,151758,,7,electro swing,Gravity,2022-01-20,4pY80Lqt4hJAiIuGaVlKMr,3RgvsiyJa6l8Dw32gYm44d,3MUnAJMKx97SfTZYNB2iXY,
2024-08-27 09:40:36,Face Me,"Biometrix, Rhi'N'B",174481,,16,"dark r&b, traprun",Face Me,2022-01-28,08PHpKKSAM2Nv2AGB5QIQx,5rB3eBw7qPJWI7qE3dyNar,"2qZwOcOK5pr8WaNJWvuZd2, 3lmnnomU294PX91GpYswMn",
2024-08-27 09:44:18,aliens,XYLØ,221779,,15,"alt z, indie poptimism, la pop",aliens,2022-01-27,5hsSyGlzcF4BVXi9eAUMKj,2WZiUXI0soNEHB7Mg4iodx,6ioOEWNNGK40H8xrGj6XPW,
2024-08-27 09:47:24,Swing it,Sean&Bobo,185678,,35,,Swing it,2014-12-14,4mwjYRjUBsUwclx0QFKVPx,5Azk5IvGBNt1iSGRLP7SFX,6iwiojh0ap3ta48Y96mIw6,
2024-08-27 09:52:29,Energy Drink,Virtual Riot,303777,,44,"brostep, complextro, dubstep",The Classics,2017-05-05,3507Teuh1vj1L5eMAJj80O,35UO9mxnPTDxw97754NSNI,4FXGRMSHh2JjHxVwS8dhH1,
2024-08-27 09:57:33,So Baked,Virtual Riot,302896,,21,"brostep, complextro, dubstep",There Goes Your Money,2013-05-27,0Zcf7rkCeyCw5DgpDtGGs8,6dB09CJ2l65Gvnf89Yfmka,4FXGRMSHh2JjHxVwS8dhH1,
2024-08-27 10:00:38,Plume,Caravan Palace,185703,,37,"electro swing, nu jazz",Chronologic,2019-08-30,2h4XzgxmFvYR4XsCEcnY7J,36AWYqwFvbAbxxCFgbRfJo,37J1PlAkhRK7yrZUtqaUpQ,
2024-08-27 10:03:19,UNO,Little Big,160756,,53,"hard bass, russian rave",UNO,2020-03-12,1ucAgkQ4EQDCSXQ2kEk99k,60kZ537D8BGp3GNkGdY0fD,0pnd3MP2rxAzljR9AqXUJB,
2024-08-27 10:06:25,Destruction,Joywave,184413,,51,"indietronica, modern alternative rock, modern rock, rochester ny indie, shimmer pop",How Do You Feel Now?,2015-04-14,2iLxXSM7AOzB4RCNzk4bjd,6uSfC7gekwOjvPmTAIwgQR,1UfzhwcOR4yfX7yHTPfC9m,
2024-08-27 10:09:48,Burn It All Down,"League of Legends, PVRIS",201840,,61,"speedrun, video game music",Burn It All Down,2021-09-28,0ked784BOZ1JtRVHux98jE,5naDVIaa86uI8sLdEJrTko,"47mIJdHORyRerp4os813jD, 6oFs3qk4VepIVFdoD4jmsy",
2024-08-27 10:14:18,Momotaro,WEDNESDAY CAMPANELLA,270666,,38,"hyperpop, japanese dance pop, japanese electropop",Watashi Wo Onigashima Ni Tsuretette,2014,7MRDg3WyBuOO2dA7mn1IYV,3dWGK7pWH21zv6HOEelBYV,0bp9CvkjQYhUJvWRHjFRWI,
2024-08-27 10:17:11,HOUDINI,AViVA,172595,,43,"alt z, vapor pop",VOLUME II,2021-10-29,6fLnUMg1fX8TdmXxl24SAy,2OFJ3B3DyRkIr1zWNnGtBu,50tDsT4wwq8FCMJNkn1D67,
2024-08-27 10:20:29,WONDERLAND,Neoni,197333,,61,dark r&b,Wars In A Wonderland,2021-08-20,1fh4rarBaLB8l5ALt1UvPv,2npzGBEPDOfVLN8ajYm3pZ,38wxcfNEqMwuPniHvplin5,
2024-08-27 10:24:20,Playground (from the series Arcane League of Legends),"Bea Miller, Arcane, League of Legends",230525,,60,"alt z, pop, talent show",Playground (from the series Arcane League of Legends),2021-11-05,5f2zZawBtGBEw24ABweErz,118EoTgIkMLl9fcutZfgaq,"1o2NpYGqHiCq7FoiYdyd1x, 57nPqD7z62gDdq37US9XJR, 47mIJdHORyRerp4os813jD",
2024-08-27 10:26:59,TWISTED,AViVA,158335,,47,"alt z, vapor pop",VOLUME II,2021-10-29,2iBXGnObYLUDxZiTnbX1a4,2OFJ3B3DyRkIr1zWNnGtBu,50tDsT4wwq8FCMJNkn1D67,
2024-08-27 10:29:27,L*** Is a Bad Word,Kiiara,146997,,45,"alt z, electropop",L*** Is a Bad Word,2018-10-26,3Kvce9qtIAmR4Axtq7mdGl,7JYRWs2N4Mn4LmcBfT3oRh,4u5smJBskI6Adzv08PuiUP,
2024-08-27 10:32:26,Demons,Hayley Kiyoko,179612,,50,"alt z, indie poptimism, pop",demons,2019-10-11,3EQMcKkWEB0LKLyRuspibc,6nRu1dwPkZlk467QaV1Q0N,3LjhVl7GzYsza1biQjTpaN,
2024-08-27 10:35:57,Own Me,bülow,209306,,44,"alt z, indietronica",The Contender,2019-10-04,2CnscesDhDpF7LpURtgBEv,75OmZv2K9rN3ySHEvc8GIQ,5vBrKGOjN10BMwB0cJADj4,
2024-08-27 10:40:04,People disappear here,Halsey,247680,,30,"electropop, etherpop, indie poptimism, pop","If I Can’t Have Love, I Want Power (Extended)",2022-01-03,76gkzHEZKCrHwXqv4JsE1o,1p2rkkve941Ic11dfzfrJD,26VFTg2z8YR0cCuwLzESi2,
2024-08-27 10:44:17,Marraskuu,Touko Kuu,252634,,0,,Marraskuu,2021-11-17,7DhYghqEzml5vl1ElyCfq8,6ikpNutX9sIBcAItmf4khj,2aGwWbcIReux1rRhTgRmj6,
2024-08-27 10:47:38,avalanche,Christian French,199512,,49,"alt z, electropop, singer-songwriter pop",avalanche,2021-06-25,1RlmAzI27AlIpvoRN3u6Iy,0ISJeQO2OoleGkf5ZxNyuE,7naAJDAh7AZnf18YYfQruM,
2024-08-27 10:50:27,Toxic,BoyWithUke,168020,,65,sad rap,Toxic,2021-10-29,2gQPv5jvVPqU2a9HhMNO1v,4cmu24lnj0NI8lHG6vra6h,1Cd373x8qzC7SNUg5IToqp,
2024-08-27 10:53:51,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),"Amaarae, Kali Uchis, Moliy",204763,,73,"afro r&b, afrobeats, alternative r&b, ghanaian alternative, ghanaian pop",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),2021-09-16,09gysnJpfQ3ublBmJDfcEC,4q4rHdKxyCzxuQrPcdjPyC,"21UPYSRWFKwtqvSAnFnSvS, 1U1el3k54VvEUzo3ybLPlM, 2hVWBpjLW4Q7fboYz2pVYK",
2024-08-27 10:56:34,Life Goes On,Oliver Tree,161803,,72,alternative hip hop,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",2021-05-28,0eu4C55hL6x29mmeAjytzC,5vP0fNictdWyU48o83Q7ob,6TLwD7HPWuiOzvXEa3oCNe,
2024-08-27 11:00:31,Bright Like Hollywood,"Atom Smith, Burkey",236160,,24,electro swing,Bass Age Big Band,2020-10-02,1WQ38DqFp6oswzrB0l45H3,5mjTjPdZzIuMDmJPQu3Ywq,"6ExlnA1FV2yvFCVlurHsc2, 7K7CqoitJpzluwr5ZhuCwx",
2024-08-27 11:04:07,Miracle,Caravan Palace,216213,,43,"electro swing, nu jazz",Chronologic,2019-08-30,5uKKPK1HAdPL3y4CEQDL7q,36AWYqwFvbAbxxCFgbRfJo,37J1PlAkhRK7yrZUtqaUpQ,
2024-08-27 11:07:28,Follow the Stars,Swingrowers,199977,,32,electro swing,Hybrid,2021-03-26,0SEHWMK1nqmIWbP6i92XcM,2opYVwuKN6Ycgdsj3hF5ka,3mp5zzEz1qTq7X5a2yOS2B,
2024-08-27 11:11:19,Lone Digger,Caravan Palace,229804,,57,"electro swing, nu jazz",<I°_°I>,2015-10-16,3Y91fIpStxQrUaXuaTbGVv,1BMsvIq5sueuo1b0ySLQZO,37J1PlAkhRK7yrZUtqaUpQ,
2024-08-27 11:15:03,Mr Magpie - Jamie Berry Remix,"The Electric Swing Circus, Jamie Berry",224588,,30,electro swing,The Electric Swing Circus - Remixed Vol. 1,2018-11-06,7GeJy444mvPIpFby9zUaWP,4u9XMOUCEU0NG39YcCnql0,"3MUnAJMKx97SfTZYNB2iXY, 5sM4cZ9MHihs0tbmkiE9n8",
2024-08-27 11:18:37,Bad Things,Klischée,213056,,22,electro swing,Bad Things,2021-02-19,74VLacRGe9O7UUKDo74mb9,7Gu6P01XdOnTdLUyjdJyMu,6qokeohfvbaNK1m0VfIEtB,
2024-08-27 11:21:31,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",173381,,74,"modern rock, pop, rock",Enemy (with JID) [from the series Arcane League of Legends],2021-10-28,1r9xUipOqoNwggBpENDsvJ,1bTgKomQYSkKYPD9UI9W4b,"53XhwfbYqKCa1cC15pYq2q, 6U3ybJ9UHNKEdsH7ktGBZ7, 57nPqD7z62gDdq37US9XJR, 47mIJdHORyRerp4os813jD",
2024-08-27 11:24:07,Ripe,FLAVIA,156766,,45,"alt z, la pop",Suck My Feminism (Deluxe),2021-10-29,5cOJAACnd9jTsMEjjlWQS0,5BBvEN7V7gj5qRKUZAzau4,4KvJPTW5GGjm49mMuzftPA,
2024-08-27 11:26:29,buzzkill,MOTHICA,140111,,53,"alt z, vapor soul",forever fifteen,2021-03-19,4xlm4TJeOZAkJR6PkLL4Gx,25u0KCcZT2mgBJtOF0ciem,1JhiIIXT9DWqEU3BYFZwGA,
2024-08-27 11:39:39,Play With Fire (feat. Frances Forever),"Tessa Violet, Frances Forever",236416,,34,"alt z, indie pop, pov: indie",Play With Fire (feat. Frances Forever),2023-08-16,7LyGoh4umDLZgIlLYSzO1t,75mqQgjafxqZIwypeugZwK,"5DD5GZd4ElmQTy9NleMvKJ, 5uuqghaOBgtv92jDyDveQl",
2024-08-27 11:40:06,dramatic,Cat & Calmell,150200,,46,,dramatic,2021-01-13,5uBlr2RNpuu3n7ROgiQa7w,2uIYbXxbgDyGpndqhhHQS9,0SaaipFXHYbYDLDB6atAoR,
2024-08-27 14:55:44,Record Player,"Daisy the Great, AJR",149538,,60,brooklyn indie,All You Need Is Time (Deluxe Edition),2022-10-27,7Gk8IPlFTLUcoIH3mtASI0,48cRveHwoBa5RQ4HbggHQ4,"0SrIPejckovMwhrN3MZFPB, 6s22t5Y3prQHyaHWUN1R1C",
2024-08-27 14:59:13,Feel Good (If It Was Easy),"Odd Chap, Elle & The Pocket Belles",209497,,11,electro swing,Feel Good (If It Was Easy),2023-07-21,2r4RTDw9yS5f5ZgxK4C3nU,19BEjnIizZsrRRoNojv3Ui,"2bUYKdepfgDuZiRQJdvooU, 0MbDNDhsDB35CyvApzybJt",
2024-08-27 15:02:51,REMIX RUMBLE,"League of Legends, Steve Aoki",217807,,44,"speedrun, video game music",REMIX RUMBLE (Steve Aoki Remix),2023-11-20,1AG7YrtmqKDQTe3wpBXKhp,1Dk05oKAHWIFyN5kIWlTQ5,"47mIJdHORyRerp4os813jD, 77AiFEVeAVj2ORpC85QVJs",
2024-08-27 15:06:33,Hot N Cold,Katy Perry,220226,,75,pop,One Of The Boys,2008-06-17,0iGckQFyv6svOfAbAY9aWJ,3OALgjCs6Lqw41853v4wEQ,6jJ0s89eD6GaHleKKya26X,
2024-08-27 15:09:32,PRESSURE,AViVA,179727,,32,"alt z, vapor pop",PRESSURE,2023-01-13,4YfxPg0O9ktKNa9thvqEVH,3POERynz9qYEllJ7kYgpVh,50tDsT4wwq8FCMJNkn1D67,
2024-08-27 15:12:12,Forgive And Forget,AViVA,158754,,23,"alt z, vapor pop",Forgive And Forget,2023-03-24,2MrEdxp4r5dv6npQidfHNC,0FiWYz6w75d66of4Hd55rS,50tDsT4wwq8FCMJNkn1D67,
2024-08-27 15:15:11,Blow Your Mind (Mwah),Dua Lipa,178583,,65,"dance pop, pop, uk pop",Dua Lipa (Deluxe),2017-06-02,2eAAEa8pxKF7My0EO4rFgR,01sfgrNbnnPUEyz6GZYlt9,6M2wZ9GZgrQXHCFfjv46we,
2024-08-27 15:18:11,I Kissed A Girl,Katy Perry,179640,,73,pop,One Of The Boys,2008-06-17,14iN3o8ptQ8cFVZTEmyQRV,3OALgjCs6Lqw41853v4wEQ,6jJ0s89eD6GaHleKKya26X,
2024-08-27 15:20:40,Worms,Ashnikko,148690,,54,"alt z, escape room",Worms,2023-03-02,5PlGxNgE62io6OBc1BsIaq,1iMYhGsjfZIDKuiF73D6cI,3PyJHH2wyfQK3WZrk9rpmP,
2024-08-27 21:06:50,Disturbia,Rihanna,238626,,78,"barbadian pop, pop, urban contemporary",Good Girl Gone Bad: Reloaded,2008-06-02,2VOomzT6VavJOGBeySqaMc,3JSWZWeTHF4HDGt5Eozdy7,5pKCCKE2ajJHZ9KAiaK11H,
2024-08-27 21:10:55,Taste,Sabrina Carpenter,157279,,83,pop,Short n' Sweet,2024-08-23,5G2f63n7IPVPPjfNIGih7Q,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B,
2024-08-27 21:14:02,Please Please Please,Sabrina Carpenter,186365,,78,pop,Short n' Sweet,2024-08-23,2tHwzyyOLoWSFqYNjeVMzj,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B,
2024-08-27 21:17:07,Good Graces,Sabrina Carpenter,185265,,80,pop,Short n' Sweet,2024-08-23,102YUQbYmwdBXS7jwamI90,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B,
2024-08-27 21:20:45,Sharpest Tool,Sabrina Carpenter,218284,,79,pop,Short n' Sweet,2024-08-23,3iPIDAFybaoyqX7hvAfWkl,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B,
2024-08-27 21:23:30,Coincidence,Sabrina Carpenter,164202,,79,pop,Short n' Sweet,2024-08-23,5oIVNm56t6OIf9ZjdEG3ud,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B,
2024-08-27 21:27:01,dumb dumb,mazie,125256,,68,"modern indie pop, sped up",the rainbow cassette,2021-08-25,4qbEaaJ29p32GI8EWQmm6R,7uzmNefPoRgc5Pi9DS00CC,4adSXA1GDOxNG7Zw89YHyz,
2024-08-27 21:36:17,dumb dumb,mazie,125256,,68,"modern indie pop, sped up",the rainbow cassette,2021-08-25,4qbEaaJ29p32GI8EWQmm6R,7uzmNefPoRgc5Pi9DS00CC,4adSXA1GDOxNG7Zw89YHyz,
2024-08-27 21:37:59,dumb dumb - sped up,mazie,102663,,65,"modern indie pop, sped up",the rainbow cassette (bonus),2022-09-28,2pJmSaPh5lMe4npn0Z6m8A,0SHvk3FxlmTOyldiqaVT8k,4adSXA1GDOxNG7Zw89YHyz,
2024-08-27 21:39:37,i think i wanna be alone,mazie,102954,,48,"modern indie pop, sped up",the rainbow cassette,2021-08-25,0uORqw0i7S97SG4dwb4Ett,7uzmNefPoRgc5Pi9DS00CC,4adSXA1GDOxNG7Zw89YHyz,
